x, out
-4.71611376346, -1925.70998734
2.07799017399, 72.7595404159
-2.6662876247, -98.7248465653
4.67667662785, 2844.29369179
-2.0175599, -23.0199031942
-4.15347720873, -997.061223568
-3.23385085729, -270.900990243
-2.6980723143, -105.044433084
-2.95553289439, -169.251022192
0.556192288371, 1.18652361517
-2.88049712718, -147.945521807
-2.52789209258, -74.6831853904
-2.56923089654, -81.3029650589
4.20682542211, 1727.11746815
4.14333572698, 1608.25227923
4.16437429781, 1646.88696522
2.99247782369, 358.904224535
-0.300006560904, -0.231333952929
1.10399360313, 6.79378118869
3.22472682397, 504.003636139
4.70202032106, 2917.95919469
-3.14705566067, -235.01268448
-0.741811347778, -0.521551476171
3.64333973535, 883.42153545
-3.61064908899, -481.345329794
-2.52226915469, -73.8175491907
-0.296897617046, -0.229457232246
0.0703332068834, 0.0756540798863
-3.0944494849, -215.195307195
0.98168654913, 4.73191442927
-4.24463379091, -1115.94111134
-3.93020730566, -748.325351446
3.98722899726, 1343.7775853
-4.78422062493, -2073.93710479
-0.194260275139, -0.162706589148
-1.07041329781, -1.24353192768
0.51189489675, 1.01187771142
3.08928732236, 414.577228694
3.25430895509, 525.469814901
-3.35683661365, -329.175616659
3.03311285981, 381.482711344
1.1804233173, 8.45204908666
4.04162942883, 1431.62653684
-0.782870778172, -0.568234914691
4.08516547439, 1505.21166152
-2.95425233803, -168.867791341
-0.844592700983, -0.65465603474
3.56873537536, 802.815591503
2.34577767045, 122.064667605
2.13266742723, 81.1856351456
4.08483786826, 1504.64679616
-2.87411999698, -146.239637673
3.05911449172, 396.52427123
4.63980010882, 2739.78241173
-0.56078306439, -0.37922227545
-3.50363089805, -411.499323191
-1.09142366101, -1.33005554409
-0.489531346224, -0.337887077387
-4.64345393232, -1777.06369301
4.76809946947, 3117.26142651
-1.63466470561, -7.86224897247
2.77515887297, 255.766348413
2.25303725846, 102.588900926
-1.44603249008, -4.32888883507
1.05585997525, 5.90297985736
2.61698727707, 197.038196345
-3.70167059686, -547.972603553
1.86449594436, 46.4398355929
2.49991930887, 161.07095103
-4.19618212592, -1051.41774984
-1.91077285702, -17.3768255742
2.08930768403, 74.4416203935
-0.711237699327, -0.491272306859
-2.2496636511, -40.5825604586
